PREFIX madsrdf:    <http://www.loc.gov/mads/rdf/v1#>
PREFIX vt:         <http://purl.obolibrary.org/obo/VT_>
PREFIX mat:        <http://purl.obolibrary.org/obo/MAT_>
PREFIX tsdcreq:    <https://w3id.org/oseg/ont/tsdc/req#>
PREFIX ddpheno:    <http://purl.obolibrary.org/obo/DDPHENO_>
PREFIX propreo:    <http://purl.obolibrary.org/obo/PROPREO_>
PREFIX planp:      <http://purl.obolibrary.org/obo/PLANP_>
PREFIX obi:        <http://purl.obolibrary.org/obo/OBI_>
PREFIX dpo:        <http://purl.obolibrary.org/obo/FBcv_>
PREFIX afpo:       <http://purl.obolibrary.org/obo/AfPO_>
PREFIX hao:        <http://purl.obolibrary.org/obo/HAO_>
PREFIX plana:      <http://purl.obolibrary.org/obo/PLANA_>
PREFIX ogms:       <http://purl.obolibrary.org/obo/OGMS_>
PREFIX omo:        <http://purl.obolibrary.org/obo/OMO_>
PREFIX sepio:      <http://purl.obolibrary.org/obo/SEPIO_>
PREFIX cob:        <http://purl.obolibrary.org/obo/COB_>
PREFIX ecp:        <http://www.ebu.ch/metadata/ontologies/ebucoreplus#>
PREFIX fypo:       <http://purl.obolibrary.org/obo/FYPO_>
PREFIX loggerhead: <http://purl.obolibrary.org/obo/LOGGERHEAD_>
PREFIX fro:        <https://foundry.ai.mil/ontology/nas/fro/>
PREFIX coswot:     <https://w3id.org/coswot/>
PREFIX oplmarket:  <http://www.openlinksw.com/ontology/market#>
PREFIX osh:        <https://w3id.org/oseg/ont/osh#>
PREFIX crcr:       <https://credit.niso.org/contributor-roles/>
PREFIX obom:       <https://w3id.org/open-bom/ont/open-bom#>
PREFIX pw:         <http://purl.obolibrary.org/obo/PW_>
PREFIX lrm:        <https://iflastandards.info/ns/lrm/lrmoo/>
PREFIX spa:        <https://paul.ti.rw.fau.de/~jo00defe/voc/spa#>
PREFIX lpto:       <http://w3id.org/lpto#>
PREFIX imr:        <http://www.inoh.org/ontology-viewer/cgi-bin/InohOVAttr.php?type=IMR&id=>
PREFIX tto:        <http://purl.obolibrary.org/obo/TTO_>
PREFIX otrl:       <https://w3id.org/oseg/ont/otrl#>
PREFIX fbdv:       <http://purl.obolibrary.org/obo/FBdv_>
PREFIX dcid:       <https://datacommons.org/browser/>
PREFIX tsdc:       <https://w3id.org/oseg/ont/tsdc/core#>
PREFIX moont:      <https://w3id.org/moont/>
PREFIX battery:    <https://w3id.org/emmo/domain/battery#>
PREFIX capdata:    <https://ontologie.capdataculture.fr/v1/owl/#>
PREFIX ypc:        <http://www.semanticweb.org/sunsr/ontologies/2024/ypc#>
PREFIX cred:       <https://www.w3.org/2018/credentials#>
PREFIX kbmarc:     <https://id.kb.se/marc/>
PREFIX eupath:     <http://purl.obolibrary.org/obo/EUPATH_>
PREFIX mfoem:      <http://purl.obolibrary.org/obo/MFOEM_>
PREFIX txpo:       <http://purl.obolibrary.org/obo/ZP_>
PREFIX cmf:        <http://purl.obolibrary.org/obo/CMF_>
PREFIX foaa:       <https://kibanshoe.com/>
PREFIX oplgit:     <http://www.openlinksw.com/schemas/github#>
PREFIX vbo:        <http://purl.obolibrary.org/obo/VBO_>
PREFIX taxrank:    <http://purl.obolibrary.org/obo/TAXRANK_>
PREFIX fbbt:       <http://purl.obolibrary.org/obo/FBbt_>
PREFIX cacax:      <http://cacax.fun/>
PREFIX schemas:    <https://schema.org/>
PREFIX upheno:     <http://purl.obolibrary.org/obo/UPHENO_>
PREFIX ohpi:       <http://purl.obolibrary.org/obo/OHPI_>
PREFIX foodon:     <http://purl.obolibrary.org/obo/FOODON_>
PREFIX aix:        <https://w3id.org/aix#>
PREFIX reloc:      <https://w3id.org/reloc#>
PREFIX adw:        <https://animaldiversity.org/accounts/>
PREFIX ornaseq:    <http://purl.obolibrary.org/obo/ORNASEQ_>
PREFIX nyon:       <https://w3id.org/def/nyon#>
PREFIX ado:        <http://purl.obolibrary.org/obo/ADO_>
PREFIX stroke:     <https://mre.zcu.cz/ontology/stroke.owl#>
PREFIX mpath:      <http://purl.obolibrary.org/obo/MPATH_>
PREFIX lpwcc:      <https://linkedpaperswithcode.com/class/>
PREFIX xao:        <http://purl.obolibrary.org/obo/XAO_>
PREFIX nihss:      <https://mre.zcu.cz/ontology/nihss.owl#>
PREFIX emap:       <http://purl.obolibrary.org/obo/EMAP_>
PREFIX mee:        <http://www.w3.org/ns/pim/meeting#>
PREFIX ons:        <http://purl.obolibrary.org/obo/ONS_>
PREFIX duo:        <http://purl.obolibrary.org/obo/DUO_>
PREFIX ckg:        <http://example.org/ckg#>
PREFIX opmi:       <http://purl.obolibrary.org/obo/OPMI_>
PREFIX volipi:     <http://data.sparna.fr/ontologies/volipi#>
PREFIX apo:        <http://purl.obolibrary.org/obo/APO_>
PREFIX symp:       <http://purl.obolibrary.org/obo/SYMP_>
PREFIX bila:       <http://4dx.embl.de/4DXpress/reg/all/cview/gene.do?geneID=>
PREFIX trans:      <http://purl.obolibrary.org/obo/TRANS_>
PREFIX spd:        <http://purl.obolibrary.org/obo/SPD_>
PREFIX fovt:       <http://purl.obolibrary.org/obo/FOVT_>
PREFIX edtf:       <http://id.loc.gov/datatypes/EDTFScheme/>
PREFIX mfomd:      <http://purl.obolibrary.org/obo/MFOMD_>
PREFIX chems:      <https://w3id.org/emmo/domain/chemical-substance#>
PREFIX ico:        <http://purl.obolibrary.org/obo/ICO_>
PREFIX idomal:     <http://purl.obolibrary.org/obo/IDOMAL_>
PREFIX vhog:       <http://purl.obolibrary.org/obo/VHOG_>
PREFIX pao:        <http://purl.obolibrary.org/obo/PAO_>
PREFIX ogi:        <http://purl.obolibrary.org/obo/OGI_>
PREFIX mao:        <https://domestic-beethoven.eu/ontology/1.0/music-annotation-ontology.ttl#>
PREFIX bspo:       <http://purl.obolibrary.org/obo/BSPO_>
PREFIX ypo:        <http://purl.obolibrary.org/obo/YPO_>
PREFIX geolink:    <http://schema.geolink.org/1.0/base/main#>
PREFIX aimaix:     <https://w3id.org/aimaix#>
PREFIX geogeo:     <http://purl.obolibrary.org/obo/GEO_>
PREFIX ovae:       <http://purl.obolibrary.org/obo/OVAE_>
PREFIX occo:       <http://purl.obolibrary.org/obo/OCCO_>
PREFIX liph:       <https://gallosiciliani.unict.it/ns/lpont#>
PREFIX tops:       <http://www.topbraid.org/tops#>
PREFIX ehdaa2:     <http://purl.obolibrary.org/obo/EHDAA2_>
PREFIX vo:         <http://purl.obolibrary.org/obo/VO_>
PREFIX nomen:      <http://purl.obolibrary.org/obo/NOMEN_>
PREFIX hht:        <https://w3id.org/HHT#>
PREFIX eo:         <http://purl.obolibrary.org/obo/EO_>
PREFIX iceo:       <http://purl.obolibrary.org/obo/ICEO_>
PREFIX ehda:       <http://purl.obolibrary.org/obo/EHDA_>
PREFIX shsh:       <http://www.w3.org/ns/shacl-shacl#>
PREFIX crmgeo:     <http://www.ics.forth.gr/isl/CRMgeo/>
PREFIX xco:        <http://purl.obolibrary.org/obo/XCO_>
PREFIX oba:        <http://purl.obolibrary.org/obo/OBA_>
PREFIX maid:       <https://mutual-aid.app/ns/core#>
PREFIX musi:       <http://i-na-reg.musikinstrumentenbau.eu/ns/musi/>
PREFIX fiaf:       <https://ontology.fiafcore.org/>
PREFIX omit:       <http://purl.obolibrary.org/obo/OMIT_>
PREFIX mbl:        <https://w3id.org/mbl#>
PREFIX fbcv:       <http://purl.obolibrary.org/obo/FBcv_>
PREFIX wbls:       <http://purl.obolibrary.org/obo/WBls_>
PREFIX oip:        <http://www.exemple.org/ontologia/>
PREFIX ecocore:    <http://purl.obolibrary.org/obo/ECOCORE_>
PREFIX oarcs:      <http://purl.obolibrary.org/obo/OARCS_>
PREFIX meas:       <https://graph.interoptx.org/meas/>
PREFIX cteno:      <http://purl.obolibrary.org/obo/CTENO_>
PREFIX zfs:        <http://purl.obolibrary.org/obo/ZFS_>
PREFIX ceph:       <http://purl.obolibrary.org/obo/CEPH_>
PREFIX flu:        <http://purl.obolibrary.org/obo/FLU_>
PREFIX libeas:     <https://w3id.org/libeas#>
PREFIX sopharm:    <http://purl.obolibrary.org/obo/SOPHARM_>
PREFIX gno:        <http://purl.obolibrary.org/obo/GNO_>
PREFIX maxo:       <http://purl.obolibrary.org/obo/MAXO_>
PREFIX gtm:        <https://www.goudatijdmachine.nl/def/>
PREFIX aeo:        <http://purl.obolibrary.org/obo/AEO_>
PREFIX cams:       <https://graph.interoptx.org/cams/schema/>
PREFIX omrse:      <http://purl.obolibrary.org/obo/OMRSE_>
PREFIX joe:        <http://example.org/joe/>
PREFIX apmwg:      <http://apmwg.ovh/>
PREFIX ncro:       <http://purl.obolibrary.org/obo/NCRO_>
PREFIX zea:        <http://purl.obolibrary.org/obo/ZEA_>
PREFIX chiro:      <http://purl.obolibrary.org/obo/CHIRO_>
PREFIX oostt:      <http://purl.obolibrary.org/obo/OOSTT_>
PREFIX pcl:        <http://purl.obolibrary.org/obo/PCL_>
PREFIX openwemi:   <https://ns.dublincore.org/openwemi/>
PREFIX ehdaa:      <http://purl.obolibrary.org/obo/EHDAA_>
PREFIX cvdo:       <http://purl.obolibrary.org/obo/CVDO_>
PREFIX zeco:       <http://purl.obolibrary.org/obo/ZECO_>
PREFIX cmso:       <http://purls.helmholtz-metadaten.de/cmso/>
PREFIX xpo:        <http://purl.obolibrary.org/obo/XPO_>
PREFIX tads:       <http://purl.obolibrary.org/obo/TADS_>
PREFIX dgaterms:   <https://w3id.org/dgaterms#>
PREFIX after:      <http://rds.posccaesar.org/ontology/plm/ds/>
PREFIX psm:        <https://paul.ti.rw.fau.de/~jo00defe/ont/psm#>
PREFIX vario:      <http://purl.obolibrary.org/obo/VariO_>
PREFIX dron:       <http://purl.obolibrary.org/obo/DRON_>
PREFIX poro:       <http://purl.obolibrary.org/obo/PORO_>
PREFIX zp:         <http://purl.obolibrary.org/obo/ZP_>
PREFIX colao:      <http://purl.obolibrary.org/obo/COLAO_>
PREFIX tahe:       <http://purl.obolibrary.org/obo/TAHE_>
PREFIX ogsf:       <http://purl.obolibrary.org/obo/OGSF_>
PREFIX ogg:        <http://purl.obolibrary.org/obo/OGG_>
PREFIX aero:       <http://purl.obolibrary.org/obo/AERO_>
PREFIX fix:        <http://purl.obolibrary.org/obo/FIX_>
PREFIX caro:       <http://purl.obolibrary.org/obo/CARO_>
PREFIX t4fs:       <http://purl.obolibrary.org/obo/T4FS_>
PREFIX psn:        <https://purl.org/psn/vocab#>
PREFIX iptc4xmpc:  <http://iptc.org/std/Iptc4xmpCore/1.0/xmlns/>
PREFIX mmusdv:     <http://purl.obolibrary.org/obo/MmusDv_>
PREFIX loin:       <http://w3id.org/loin#>
PREFIX dideo:      <http://purl.obolibrary.org/obo/DIDEO_>
PREFIX miro:       <http://purl.obolibrary.org/obo/MIRO_>
PREFIX epio:       <http://purl.obolibrary.org/obo/EPIO_>
PREFIX hancestro:  <http://purl.obolibrary.org/obo/HANCESTRO_>
PREFIX tgma:       <http://purl.obolibrary.org/obo/TGMA_>
PREFIX amv:        <https://w3id.org/amv/>
PREFIX miapa:      <http://purl.obolibrary.org/obo/MIAPA_>
PREFIX termdat:    <https://register.ld.admin.ch/termdat/>
PREFIX geno:       <http://purl.obolibrary.org/obo/GENO_>
PREFIX lepao:      <http://purl.obolibrary.org/obo/LEPAO_>
PREFIX phipo:      <http://purl.obolibrary.org/obo/PHIPO_>
PREFIX psdo:       <http://purl.obolibrary.org/obo/PSDO_>
PREFIX norse:      <https://w3id.org/aksw/norse#>
PREFIX fobi:       <http://purl.obolibrary.org/obo/FOBI_>
PREFIX multionto:  <http://purl.org/net/multionto/>
PREFIX edo:        <http://semanticweb.org/edo#>
PREFIX emobon:     <http://www.embrc.eu/emobon/EmoBonOntology#>
PREFIX mirnao:     <http://purl.obolibrary.org/obo/MIRNAO_>
PREFIX aio:        <https://paul.ti.rw.fau.de/~jo00defe/SemWoT/aio#>
PREFIX mfmo:       <http://purl.obolibrary.org/obo/MFMO_>
PREFIX duodrl:     <https://w3id.org/duodrl#>
PREFIX fideo:      <http://purl.obolibrary.org/obo/FIDEO_>
PREFIX bootstrep:  <http://purl.obolibrary.org/obo/BOOTSTREP_>
PREFIX genepio:    <http://purl.obolibrary.org/obo/GENEPIO_>
PREFIX xlmod:      <http://purl.obolibrary.org/obo/XLMOD_>
PREFIX zfa:        <http://purl.obolibrary.org/obo/ZFA_>
PREFIX ddanat:     <http://purl.obolibrary.org/obo/DDANAT_>
PREFIX ohmi:       <http://purl.obolibrary.org/obo/OHMI_>
PREFIX zo:         <https://linkeddata.cultureelerfgoed.nl/def/zo/>
PREFIX emapa:      <http://purl.obolibrary.org/obo/EMAPA_>
PREFIX ino:        <http://purl.obolibrary.org/obo/INO_>
PREFIX disdriv:    <http://purl.obolibrary.org/obo/DISDRIV_>
PREFIX oplog:      <http://www.openlinksw.com/schemas/opengraph#>
PREFIX hso:        <http://purl.obolibrary.org/obo/HSO_>
PREFIX obib:       <http://purl.obolibrary.org/obo/OBIB_>
PREFIX lipro:      <http://purl.obolibrary.org/obo/LIPRO_>
PREFIX amphx:      <http://purl.obolibrary.org/obo/AMPHX_>
PREFIX aism:       <http://purl.obolibrary.org/obo/AISM_>
PREFIX aro:        <http://purl.obolibrary.org/obo/ARO_>
PREFIX hhtchange:  <https://w3id.org/HHT/Change#>
PREFIX tahh:       <http://purl.obolibrary.org/obo/TAHH_>
PREFIX biomodels:  <http://purl.obolibrary.org/obo/KISAO_>
PREFIX stato:      <http://purl.obolibrary.org/obo/STATO_>
PREFIX whyis:      <http://vocab.rpi.edu/whyis/>
PREFIX upa:        <http://www.grenoble.prabi.fr/obiwarehouse/unipathway/upa?upid=>
PREFIX oix:        <http://www.exemple.org/ontologia/>
PREFIX flopo:      <http://purl.obolibrary.org/obo/FLOPO_>
PREFIX labo:       <http://purl.obolibrary.org/obo/LABO_>
PREFIX wbbt:       <http://purl.obolibrary.org/obo/WBbt_>
PREFIX gaz:        <http://purl.obolibrary.org/obo/GAZ_>
PREFIX rnao:       <http://purl.obolibrary.org/obo/RNAO_>
PREFIX obcs:       <http://purl.obolibrary.org/obo/OBCS_>
PREFIX micro:      <http://purl.obolibrary.org/obo/MICRO_>
PREFIX fbbi:       <http://purl.obolibrary.org/obo/FBbi_>
PREFIX kvasir:     <https://kvasir.discover.ilabt.imec.be/vocab#>
PREFIX fbsp:       <http://purl.obolibrary.org/obo/FBSP_>
PREFIX rex:        <http://purl.obolibrary.org/obo/REX_>
PREFIX resid:      <https://proteininformationresource.org/cgi-bin/resid?id=>
PREFIX ecao:       <http://purl.obolibrary.org/obo/ECAO_>
PREFIX cio:        <http://purl.obolibrary.org/obo/CIO_>
PREFIX pdro:       <http://purl.obolibrary.org/obo/PDRO_>
PREFIX scdo:       <http://purl.obolibrary.org/obo/SCDO_>
PREFIX ecto:       <http://purl.obolibrary.org/obo/ECTO_>
PREFIX mpbv:       <http://meta-pfarrerbuch.evangelische-archive.de/vocabulary#>
PREFIX vto:        <http://purl.obolibrary.org/obo/VTO_>
PREFIX olatdv:     <http://purl.obolibrary.org/obo/OlatDv_>
PREFIX ato:        <http://purl.obolibrary.org/obo/ATO_>
PREFIX did:        <https://w3id.org/dob/id/>
PREFIX cdno:       <http://purl.obolibrary.org/obo/CDNO_>
PREFIX slso:       <http://purl.obolibrary.org/obo/SLSO_>
PREFIX iev:        <http://www.inoh.org/ontology-viewer/cgi-bin/InohOVAttr.php?type=IEV&id=>
PREFIX lrmer:      <http://iflastandards.info/ns/lrm/lrmer/>
PREFIX mcro:       <https://www.ebi.ac.uk/ols4/ontologies/mcro/classes?obo_id=MCRO:>
PREFIX oplgp:      <http://www.openlinksw.com/schemas/googleplus#>
PREFIX cr:         <http://mlcommons.org/croissant/>
PREFIX ngbo:       <http://purl.obolibrary.org/obo/NGBO_>
PREFIX airo:       <https://w3id.org/airo#>
PREFIX chmo:       <http://purl.obolibrary.org/obo/CHMO_>
PREFIX vsao:       <http://purl.obolibrary.org/obo/VSAO_>
PREFIX rdfl:       <https://w3id.org/rdf-lens/ontology#>
PREFIX vair:       <https://w3id.org/vair#>
PREFIX omiabis:    <http://purl.obolibrary.org/obo/OMIABIS_>
PREFIX dop:        <https://w3id.org/dob/voc/prop#>
PREFIX makeup:     <http://example.org/makeup#>
PREFIX pes:        <https://semanticweb.inesctec.pt/ontologies/pes/>
PREFIX tgc:        <http://www.hds.utc.fr/tg#>
PREFIX bng:        <https://w3id.org/dob/voc/epsg-27700#>
PREFIX pa:         <http://vtw.elsevier.com/data/ns/properties/PromotionalAccess-1/>
PREFIX nace2:      <http://data.europa.eu/ux2/nace2/>
PREFIX gsso:       <http://purl.obolibrary.org/obo/GSSO_>
PREFIX dob:        <https://w3id.org/dob/voc#>
PREFIX geosrs:     <https://w3id.org/geosrs#>
PREFIX cdi:        <http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/>
PREFIX dictionary: <https://standards.buildingsmart.org/DataDictionary/>
PREFIX rbo:        <http://purl.obolibrary.org/obo/RBO_>
PREFIX myv:        <http://www.example.com/myvData/>
PREFIX nyanneko:   <https://nyanneko.com/>
PREFIX aschema:    <https://schema.ld.admin.ch/>
PREFIX npc:        <https://purl.org/npc#>
PREFIX tsdcr:      <http://w3id.org/oseg/ont/tsdc/requirements#>
PREFIX frac:       <http://www.w3.org/ns/lemon/frac#>
PREFIX womo:       <https://w3id.org/womo#>
PREFIX oplic:      <http://www.openlinksw.com/ontology/licenses#>
PREFIX rmle:       <https://w3id.org/imec/rml/ns/extensions#>
PREFIX ceon:       <http://w3id.org/CEON/>
PREFIX creon:      <http://purl.org/creon/>
PREFIX podio:      <http://w3id.org/podio#>
PREFIX cfg:        <http://server.topbraidlive.org/web/2009/config#>
PREFIX graphql:    <https://graphql.org/>
PREFIX azo:        <https://linkeddata.cultureelerfgoed.nl/def/azo/>
PREFIX ftr:        <https://w3id.org/ftr#>
PREFIX dprod:      <https://ekgf.github.io/dprod/>
PREFIX ror:        <https://ror.org/>
PREFIX encom:      <https://semanticweb.inesctec.pt/ontologies/encom/>
PREFIX fair4ml:    <https://w3id.org/fair4ml#>
PREFIX jav:        <https://www.niso.org/schemas/jav/1.0/>
PREFIX dtkt:       <https://data.wikitrek.org/prop/direct/>
PREFIX sn:         <https://purl.org/supply-network/onto#>
PREFIX jabel54303: <https://softwarehorsepower.com/product/brand24/>
PREFIX oplmark:    <http://www.openlinksw.com/ontology/market#>
PREFIX aicat:      <http://w3id.org/aicat#>
PREFIX codemeta:   <https://codemeta.github.io/terms/>
PREFIX fti:        <http://franz.com/ns/allegrograph/2.2/textindex/>
PREFIX crdt:       <https://vocab.noeldemartin.com/crdt/>
PREFIX miron:      <https://stgermain.ebsi.umontreal.ca/miron/>
PREFIX aiup:       <http://w3id.org/aiup#>
PREFIX och:        <http://w3id.org/def/och/>
PREFIX dtk:        <https://data.wikitrek.org/entity/>
PREFIX luffy:      <http://google.com/>
PREFIX dblpdocu:   <https://dblp.org/rdf/docu/#>
PREFIX ce:         <https://purl.org/cityexplorer#>
PREFIX freespins:  <https://bohoaff.com/a34fd6fba/>
PREFIX nsprov:     <http://www.w3.org/ns/prov#>
PREFIX jats:       <http://jats.nlm.nih.gov/>
PREFIX pur:        <http://prismstandard.org/namespaces/prismusagerights/2.1/>
PREFIX debias:     <http://data.europa.eu/c4p/data/>
PREFIX vrti:       <https://www.w3id.org/virtual-treasury/ontology#>
PREFIX picom:      <https://personsincontext.org/model#>
PREFIX qcy:        <https://qaecy.com/dev/ont#>
PREFIX fugas:      <https://onlyfans.com/sammuwuu/>
PREFIX qualityze:  <https://www.qualityze.com/document-management/>
PREFIX drammar:    <http://www.purl.org/drammar#>
PREFIX libro:      <https://www.librorum.fr/ontology/>
PREFIX lindas:     <https://ld.admin.ch/>
PREFIX oqs:        <http://purl.org/nsoluti/oqs#>
PREFIX passport:   <https://nepalpassport.gov.np/>
PREFIX elsst:      <https://elsst.cessda.eu/id/>
PREFIX arco:       <https://w3id.org/arco/ontology/arco/>
PREFIX gsn:        <https://w3id.org/OntoGSN/ontology#>
PREFIX ppm:        <https://mestergruppen.no/ontologies/projectproductionmanagement/>
PREFIX scdt:       <http://w3id.org/awslabs/neptune/SPARQL-CDTs/>
PREFIX vwlpr:      <https://vwgroup.leanix.net/Volkswagen/factsheet/Process/>
PREFIX turism:     <http://turism.com/>
PREFIX northwind:  <http://demo.openlinksw.com/schemas/Northwind/>
PREFIX onlyfans:   <https://cutt.ly/3ry8LMcK/>
PREFIX tgfm:       <http://purl.org/terminology-guide-for-move/testvocab/>
PREFIX datmm:      <http://id.nlm.nih.gov/datmm/>
PREFIX dbpde:      <http://de.dbpedia.org/property/>
PREFIX icd:        <http://purl.bioontology.org/ontology/ICD9CM/>
PREFIX bambara:    <http://example.org/bambara#>
PREFIX itandrec:   <http://www.semanticweb.org/pedri/ontologies/2025/3/IntelligentTourismAndRecommendations#>
PREFIX unesco:     <http://vocabularies.unesco.org/thesaurus/>
PREFIX ishi:       <https://w3id.org/ishikawa-diagram-ontology#>
PREFIX whu:        <http://bdi.whu.edu.cn/>
PREFIX vwlap:      <https://vwgroup.leanix.net/Volkswagen/factsheet/Application/>
PREFIX ubbont:     <http://data.ub.uib.no/ontology/>
PREFIX checks:     <https://data.digichecks.eu/def/>
PREFIX bam:        <http://vtw.elsevier.com/data/voc/ns/bam-vtw-1/>
PREFIX iirds:      <http://iirds.tekom.de/iirds#>
PREFIX ssv:        <https://w3id.org/ssv/>
PREFIX eliasempre: <https://eliasempresas.com/>
PREFIX vwgw:       <https://group-wiki.wob.vw.vwg/wikis/pages/viewpage.action?pageId=>
